expr_name,origin,tier,node_count,app_target,app_actual,cost,ended,ended_at_apps
train_b17_f05_01417,train,blitz,5,800,3,10,quiesced,3
train_b17_f05_01417,train,blitz,5,1600,3,10,quiesced,3
train_b17_f05_01417,train,blitz,5,3200,3,10,quiesced,3
train_b17_f05_01417,train,blitz,5,6400,3,10,quiesced,3
train_b17_f05_01417,train,blitz,5,12800,3,10,quiesced,3
train_b17_f05_01417,train,blitz,5,25600,3,10,quiesced,3
train_b17_f05_01417,train,blitz,5,51200,3,10,quiesced,3
train_b17_f05_01417,train,blitz,5,102400,3,10,quiesced,3
train_b17_f05_01417,train,blitz,5,204800,3,10,quiesced,3
train_b05_f03_00493,train,blitz,6,25,8,162,quiesced,8
train_b05_f03_00493,train,blitz,6,50,8,162,quiesced,8
train_b05_f03_00493,train,blitz,6,100,8,162,quiesced,8
train_b05_f03_00493,train,blitz,6,200,8,162,quiesced,8
train_b05_f03_00493,train,blitz,6,400,8,162,quiesced,8
train_b05_f03_00493,train,blitz,6,800,8,162,quiesced,8
train_b05_f03_00493,train,blitz,6,1600,8,162,quiesced,8
train_b05_f03_00493,train,blitz,6,3200,8,162,quiesced,8
train_b05_f03_00493,train,blitz,6,6400,8,162,quiesced,8
train_b05_f03_00493,train,blitz,6,12800,8,162,quiesced,8
train_b05_f03_00493,train,blitz,6,25600,8,162,quiesced,8
train_b05_f03_00493,train,blitz,6,51200,8,162,quiesced,8
train_b05_f03_00493,train,blitz,6,102400,8,162,quiesced,8
train_b05_f03_00493,train,blitz,6,204800,8,162,quiesced,8
dev_b01_f05_00072,dev,blitz,7,25,9,21,quiesced,9
dev_b01_f05_00072,dev,blitz,7,50,9,21,quiesced,9
dev_b01_f05_00072,dev,blitz,7,100,9,21,quiesced,9
dev_b01_f05_00072,dev,blitz,7,200,9,21,quiesced,9
dev_b01_f05_00072,dev,blitz,7,400,9,21,quiesced,9
dev_b01_f05_00072,dev,blitz,7,800,9,21,quiesced,9
dev_b01_f05_00072,dev,blitz,7,1600,9,21,quiesced,9
dev_b01_f05_00072,dev,blitz,7,3200,9,21,quiesced,9
dev_b01_f05_00072,dev,blitz,7,6400,9,21,quiesced,9
dev_b01_f05_00072,dev,blitz,7,12800,9,21,quiesced,9
dev_b01_f05_00072,dev,blitz,7,25600,9,21,quiesced,9
dev_b01_f05_00072,dev,blitz,7,51200,9,21,quiesced,9
dev_b01_f05_00072,dev,blitz,7,102400,9,21,quiesced,9
dev_b01_f05_00072,dev,blitz,7,204800,9,21,quiesced,9
train_b03_f00_00225,train,blitz,7,25,10,18,quiesced,10
train_b03_f00_00225,train,blitz,7,50,10,18,quiesced,10
train_b03_f00_00225,train,blitz,7,100,10,18,quiesced,10
train_b03_f00_00225,train,blitz,7,200,10,18,quiesced,10
train_b03_f00_00225,train,blitz,7,400,10,18,quiesced,10
train_b03_f00_00225,train,blitz,7,800,10,18,quiesced,10
train_b03_f00_00225,train,blitz,7,1600,10,18,quiesced,10
train_b03_f00_00225,train,blitz,7,3200,10,18,quiesced,10
train_b03_f00_00225,train,blitz,7,6400,10,18,quiesced,10
train_b03_f00_00225,train,blitz,7,12800,10,18,quiesced,10
train_b03_f00_00225,train,blitz,7,25600,10,18,quiesced,10
train_b03_f00_00225,train,blitz,7,51200,10,18,quiesced,10
train_b03_f00_00225,train,blitz,7,102400,10,18,quiesced,10
train_b03_f00_00225,train,blitz,7,204800,10,18,quiesced,10
train_b20_f05_01751,train,blitz,7,25,27,12,quiesced,41
train_b20_f05_01751,train,blitz,7,50,41,12,quiesced,41
train_b20_f05_01751,train,blitz,7,100,41,12,quiesced,41
train_b20_f05_01751,train,blitz,7,200,41,12,quiesced,41
train_b20_f05_01751,train,blitz,7,400,41,12,quiesced,41
train_b20_f05_01751,train,blitz,7,800,41,12,quiesced,41
train_b20_f05_01751,train,blitz,7,1600,41,12,quiesced,41
train_b20_f05_01751,train,blitz,7,3200,41,12,quiesced,41
train_b20_f05_01751,train,blitz,7,6400,41,12,quiesced,41
train_b20_f05_01751,train,blitz,7,12800,41,12,quiesced,41
train_b20_f05_01751,train,blitz,7,25600,41,12,quiesced,41
train_b20_f05_01751,train,blitz,7,51200,41,12,quiesced,41
train_b20_f05_01751,train,blitz,7,102400,41,12,quiesced,41
train_b20_f05_01751,train,blitz,7,204800,41,12,quiesced,41
dev_b01_f05_00081,dev,blitz,8,25,25,10,quiesced,46
dev_b01_f05_00081,dev,blitz,8,50,46,10,quiesced,46
dev_b01_f05_00081,dev,blitz,8,100,46,10,quiesced,46
dev_b01_f05_00081,dev,blitz,8,200,46,10,quiesced,46
dev_b01_f05_00081,dev,blitz,8,400,46,10,quiesced,46
dev_b01_f05_00081,dev,blitz,8,800,46,10,quiesced,46
dev_b01_f05_00081,dev,blitz,8,1600,46,10,quiesced,46
dev_b01_f05_00081,dev,blitz,8,3200,46,10,quiesced,46
dev_b01_f05_00081,dev,blitz,8,6400,46,10,quiesced,46
dev_b01_f05_00081,dev,blitz,8,12800,46,10,quiesced,46
dev_b01_f05_00081,dev,blitz,8,25600,46,10,quiesced,46
dev_b01_f05_00081,dev,blitz,8,51200,46,10,quiesced,46
dev_b01_f05_00081,dev,blitz,8,102400,46,10,quiesced,46
dev_b01_f05_00081,dev,blitz,8,204800,46,10,quiesced,46
train_b00_f03_00053,train,blitz,8,25,27,99,quiesced,75
train_b00_f03_00053,train,blitz,8,50,50,99,quiesced,75
train_b00_f03_00053,train,blitz,8,100,75,99,quiesced,75
train_b00_f03_00053,train,blitz,8,200,75,99,quiesced,75
train_b00_f03_00053,train,blitz,8,400,75,99,quiesced,75
train_b00_f03_00053,train,blitz,8,800,75,99,quiesced,75
train_b00_f03_00053,train,blitz,8,1600,75,99,quiesced,75
train_b00_f03_00053,train,blitz,8,3200,75,99,quiesced,75
train_b00_f03_00053,train,blitz,8,6400,75,99,quiesced,75
train_b00_f03_00053,train,blitz,8,12800,75,99,quiesced,75
train_b00_f03_00053,train,blitz,8,25600,75,99,quiesced,75
train_b00_f03_00053,train,blitz,8,51200,75,99,quiesced,75
train_b00_f03_00053,train,blitz,8,102400,75,99,quiesced,75
train_b00_f03_00053,train,blitz,8,204800,75,99,quiesced,75
train_b05_f01_00469,train,blitz,8,25,13,6,quiesced,13
train_b05_f01_00469,train,blitz,8,50,13,6,quiesced,13
train_b05_f01_00469,train,blitz,8,100,13,6,quiesced,13
train_b05_f01_00469,train,blitz,8,200,13,6,quiesced,13
train_b05_f01_00469,train,blitz,8,400,13,6,quiesced,13
train_b05_f01_00469,train,blitz,8,800,13,6,quiesced,13
train_b05_f01_00469,train,blitz,8,1600,13,6,quiesced,13
train_b05_f01_00469,train,blitz,8,3200,13,6,quiesced,13
train_b05_f01_00469,train,blitz,8,6400,13,6,quiesced,13
train_b05_f01_00469,train,blitz,8,12800,13,6,quiesced,13
train_b05_f01_00469,train,blitz,8,25600,13,6,quiesced,13
train_b05_f01_00469,train,blitz,8,51200,13,6,quiesced,13
train_b05_f01_00469,train,blitz,8,102400,13,6,quiesced,13
train_b05_f01_00469,train,blitz,8,204800,13,6,quiesced,13
train_b31_f04_02754,train,blitz,8,25,11,78,quiesced,11
train_b31_f04_02754,train,blitz,8,50,11,78,quiesced,11
train_b31_f04_02754,train,blitz,8,100,11,78,quiesced,11
train_b31_f04_02754,train,blitz,8,200,11,78,quiesced,11
train_b31_f04_02754,train,blitz,8,400,11,78,quiesced,11
train_b31_f04_02754,train,blitz,8,800,11,78,quiesced,11
train_b31_f04_02754,train,blitz,8,1600,11,78,quiesced,11
train_b31_f04_02754,train,blitz,8,3200,11,78,quiesced,11
train_b31_f04_02754,train,blitz,8,6400,11,78,quiesced,11
train_b31_f04_02754,train,blitz,8,12800,11,78,quiesced,11
train_b31_f04_02754,train,blitz,8,25600,11,78,quiesced,11
train_b31_f04_02754,train,blitz,8,51200,11,78,quiesced,11
train_b31_f04_02754,train,blitz,8,102400,11,78,quiesced,11
train_b31_f04_02754,train,blitz,8,204800,11,78,quiesced,11
dev_b01_f03_00043,dev,blitz,9,25,13,22,quiesced,13
dev_b01_f03_00043,dev,blitz,9,50,13,22,quiesced,13
dev_b01_f03_00043,dev,blitz,9,100,13,22,quiesced,13
dev_b01_f03_00043,dev,blitz,9,200,13,22,quiesced,13
dev_b01_f03_00043,dev,blitz,9,400,13,22,quiesced,13
dev_b01_f03_00043,dev,blitz,9,800,13,22,quiesced,13
dev_b01_f03_00043,dev,blitz,9,1600,13,22,quiesced,13
dev_b01_f03_00043,dev,blitz,9,3200,13,22,quiesced,13
dev_b01_f03_00043,dev,blitz,9,6400,13,22,quiesced,13
dev_b01_f03_00043,dev,blitz,9,12800,13,22,quiesced,13
dev_b01_f03_00043,dev,blitz,9,25600,13,22,quiesced,13
dev_b01_f03_00043,dev,blitz,9,51200,13,22,quiesced,13
dev_b01_f03_00043,dev,blitz,9,102400,13,22,quiesced,13
dev_b01_f03_00043,dev,blitz,9,204800,13,22,quiesced,13
dev_b33_f05_00747,dev,blitz,9,25,13,141,quiesced,13
dev_b33_f05_00747,dev,blitz,9,50,13,141,quiesced,13
dev_b33_f05_00747,dev,blitz,9,100,13,141,quiesced,13
dev_b33_f05_00747,dev,blitz,9,200,13,141,quiesced,13
dev_b33_f05_00747,dev,blitz,9,400,13,141,quiesced,13
dev_b33_f05_00747,dev,blitz,9,800,13,141,quiesced,13
dev_b33_f05_00747,dev,blitz,9,1600,13,141,quiesced,13
dev_b33_f05_00747,dev,blitz,9,3200,13,141,quiesced,13
dev_b33_f05_00747,dev,blitz,9,6400,13,141,quiesced,13
dev_b33_f05_00747,dev,blitz,9,12800,13,141,quiesced,13
dev_b33_f05_00747,dev,blitz,9,25600,13,141,quiesced,13
dev_b33_f05_00747,dev,blitz,9,51200,13,141,quiesced,13
dev_b33_f05_00747,dev,blitz,9,102400,13,141,quiesced,13
dev_b33_f05_00747,dev,blitz,9,204800,13,141,quiesced,13
train_b02_f03_00166,train,blitz,9,25,16,145,quiesced,16
train_b02_f03_00166,train,blitz,9,50,16,145,quiesced,16
train_b02_f03_00166,train,blitz,9,100,16,145,quiesced,16
train_b02_f03_00166,train,blitz,9,200,16,145,quiesced,16
train_b02_f03_00166,train,blitz,9,400,16,145,quiesced,16
train_b02_f03_00166,train,blitz,9,800,16,145,quiesced,16
train_b02_f03_00166,train,blitz,9,1600,16,145,quiesced,16
train_b02_f03_00166,train,blitz,9,3200,16,145,quiesced,16
train_b02_f03_00166,train,blitz,9,6400,16,145,quiesced,16
train_b02_f03_00166,train,blitz,9,12800,16,145,quiesced,16
train_b02_f03_00166,train,blitz,9,25600,16,145,quiesced,16
train_b02_f03_00166,train,blitz,9,51200,16,145,quiesced,16
train_b02_f03_00166,train,blitz,9,102400,16,145,quiesced,16
train_b02_f03_00166,train,blitz,9,204800,16,145,quiesced,16
train_b03_f06_00318,train,blitz,9,25,31,92,quiesced,49
train_b03_f06_00318,train,blitz,9,50,49,92,quiesced,49
train_b03_f06_00318,train,blitz,9,100,49,92,quiesced,49
train_b03_f06_00318,train,blitz,9,200,49,92,quiesced,49
train_b03_f06_00318,train,blitz,9,400,49,92,quiesced,49
train_b03_f06_00318,train,blitz,9,800,49,92,quiesced,49
train_b03_f06_00318,train,blitz,9,1600,49,92,quiesced,49
train_b03_f06_00318,train,blitz,9,3200,49,92,quiesced,49
train_b03_f06_00318,train,blitz,9,6400,49,92,quiesced,49
train_b03_f06_00318,train,blitz,9,12800,49,92,quiesced,49
train_b03_f06_00318,train,blitz,9,25600,49,92,quiesced,49
train_b03_f06_00318,train,blitz,9,51200,49,92,quiesced,49
train_b03_f06_00318,train,blitz,9,102400,49,92,quiesced,49
train_b03_f06_00318,train,blitz,9,204800,49,92,quiesced,49
train_b11_f02_00928,train,blitz,9,25,9,269,quiesced,9
train_b11_f02_00928,train,blitz,9,50,9,269,quiesced,9
train_b11_f02_00928,train,blitz,9,100,9,269,quiesced,9
train_b11_f02_00928,train,blitz,9,200,9,269,quiesced,9
train_b11_f02_00928,train,blitz,9,400,9,269,quiesced,9
train_b11_f02_00928,train,blitz,9,800,9,269,quiesced,9
train_b11_f02_00928,train,blitz,9,1600,9,269,quiesced,9
train_b11_f02_00928,train,blitz,9,3200,9,269,quiesced,9
train_b11_f02_00928,train,blitz,9,6400,9,269,quiesced,9
train_b11_f02_00928,train,blitz,9,12800,9,269,quiesced,9
train_b11_f02_00928,train,blitz,9,25600,9,269,quiesced,9
train_b11_f02_00928,train,blitz,9,51200,9,269,quiesced,9
train_b11_f02_00928,train,blitz,9,102400,9,269,quiesced,9
train_b11_f02_00928,train,blitz,9,204800,9,269,quiesced,9
train_b32_f05_02879,train,blitz,9,25,8,119,quiesced,8
train_b32_f05_02879,train,blitz,9,50,8,119,quiesced,8
train_b32_f05_02879,train,blitz,9,100,8,119,quiesced,8
train_b32_f05_02879,train,blitz,9,200,8,119,quiesced,8
train_b32_f05_02879,train,blitz,9,400,8,119,quiesced,8
train_b32_f05_02879,train,blitz,9,800,8,119,quiesced,8
train_b32_f05_02879,train,blitz,9,1600,8,119,quiesced,8
train_b32_f05_02879,train,blitz,9,3200,8,119,quiesced,8
train_b32_f05_02879,train,blitz,9,6400,8,119,quiesced,8
train_b32_f05_02879,train,blitz,9,12800,8,119,quiesced,8
train_b32_f05_02879,train,blitz,9,25600,8,119,quiesced,8
train_b32_f05_02879,train,blitz,9,51200,8,119,quiesced,8
train_b32_f05_02879,train,blitz,9,102400,8,119,quiesced,8
train_b32_f05_02879,train,blitz,9,204800,8,119,quiesced,8
dev_b01_f04_00068,dev,blitz,10,25,14,27,quiesced,14
dev_b01_f04_00068,dev,blitz,10,50,14,27,quiesced,14
dev_b01_f04_00068,dev,blitz,10,100,14,27,quiesced,14
dev_b01_f04_00068,dev,blitz,10,200,14,27,quiesced,14
dev_b01_f04_00068,dev,blitz,10,400,14,27,quiesced,14
dev_b01_f04_00068,dev,blitz,10,800,14,27,quiesced,14
dev_b01_f04_00068,dev,blitz,10,1600,14,27,quiesced,14
dev_b01_f04_00068,dev,blitz,10,3200,14,27,quiesced,14
dev_b01_f04_00068,dev,blitz,10,6400,14,27,quiesced,14
dev_b01_f04_00068,dev,blitz,10,12800,14,27,quiesced,14
dev_b01_f04_00068,dev,blitz,10,25600,14,27,quiesced,14
dev_b01_f04_00068,dev,blitz,10,51200,14,27,quiesced,14
dev_b01_f04_00068,dev,blitz,10,102400,14,27,quiesced,14
dev_b01_f04_00068,dev,blitz,10,204800,14,27,quiesced,14
train_b00_f01_00026,train,blitz,10,25,27,73,quiesced,41
train_b00_f01_00026,train,blitz,10,50,41,73,quiesced,41
train_b00_f01_00026,train,blitz,10,100,41,73,quiesced,41
train_b00_f01_00026,train,blitz,10,200,41,73,quiesced,41
train_b00_f01_00026,train,blitz,10,400,41,73,quiesced,41
train_b00_f01_00026,train,blitz,10,800,41,73,quiesced,41
train_b00_f01_00026,train,blitz,10,1600,41,73,quiesced,41
train_b00_f01_00026,train,blitz,10,3200,41,73,quiesced,41
train_b00_f01_00026,train,blitz,10,6400,41,73,quiesced,41
train_b00_f01_00026,train,blitz,10,12800,41,73,quiesced,41
train_b00_f01_00026,train,blitz,10,25600,41,73,quiesced,41
train_b00_f01_00026,train,blitz,10,51200,41,73,quiesced,41
train_b00_f01_00026,train,blitz,10,102400,41,73,quiesced,41
train_b00_f01_00026,train,blitz,10,204800,41,73,quiesced,41
train_b02_f03_00164,train,blitz,10,25,29,185,quiesced,85
train_b02_f03_00164,train,blitz,10,50,51,180,quiesced,85
train_b02_f03_00164,train,blitz,10,100,85,180,quiesced,85
train_b02_f03_00164,train,blitz,10,200,85,180,quiesced,85
train_b02_f03_00164,train,blitz,10,400,85,180,quiesced,85
train_b02_f03_00164,train,blitz,10,800,85,180,quiesced,85
train_b02_f03_00164,train,blitz,10,1600,85,180,quiesced,85
train_b02_f03_00164,train,blitz,10,3200,85,180,quiesced,85
train_b02_f03_00164,train,blitz,10,6400,85,180,quiesced,85
train_b02_f03_00164,train,blitz,10,12800,85,180,quiesced,85
train_b02_f03_00164,train,blitz,10,25600,85,180,quiesced,85
train_b02_f03_00164,train,blitz,10,51200,85,180,quiesced,85
train_b02_f03_00164,train,blitz,10,102400,85,180,quiesced,85
train_b02_f03_00164,train,blitz,10,204800,85,180,quiesced,85
train_b04_f05_00413,train,blitz,10,25,14,25,quiesced,14
train_b04_f05_00413,train,blitz,10,50,14,25,quiesced,14
train_b04_f05_00413,train,blitz,10,100,14,25,quiesced,14
train_b04_f05_00413,train,blitz,10,200,14,25,quiesced,14
train_b04_f05_00413,train,blitz,10,400,14,25,quiesced,14
train_b04_f05_00413,train,blitz,10,800,14,25,quiesced,14
train_b04_f05_00413,train,blitz,10,1600,14,25,quiesced,14
train_b04_f05_00413,train,blitz,10,3200,14,25,quiesced,14
train_b04_f05_00413,train,blitz,10,6400,14,25,quiesced,14
train_b04_f05_00413,train,blitz,10,12800,14,25,quiesced,14
train_b04_f05_00413,train,blitz,10,25600,14,25,quiesced,14
train_b04_f05_00413,train,blitz,10,51200,14,25,quiesced,14
train_b04_f05_00413,train,blitz,10,102400,14,25,quiesced,14
train_b04_f05_00413,train,blitz,10,204800,14,25,quiesced,14
train_b08_f07_00777,train,blitz,10,25,12,209,quiesced,12
train_b08_f07_00777,train,blitz,10,50,12,209,quiesced,12
train_b08_f07_00777,train,blitz,10,100,12,209,quiesced,12
train_b08_f07_00777,train,blitz,10,200,12,209,quiesced,12
train_b08_f07_00777,train,blitz,10,400,12,209,quiesced,12
train_b08_f07_00777,train,blitz,10,800,12,209,quiesced,12
train_b08_f07_00777,train,blitz,10,1600,12,209,quiesced,12
train_b08_f07_00777,train,blitz,10,3200,12,209,quiesced,12
train_b08_f07_00777,train,blitz,10,6400,12,209,quiesced,12
train_b08_f07_00777,train,blitz,10,12800,12,209,quiesced,12
train_b08_f07_00777,train,blitz,10,25600,12,209,quiesced,12
train_b08_f07_00777,train,blitz,10,51200,12,209,quiesced,12
train_b08_f07_00777,train,blitz,10,102400,12,209,quiesced,12
train_b08_f07_00777,train,blitz,10,204800,12,209,quiesced,12
train_b17_f02_01374,train,blitz,10,25,16,93,quiesced,16
train_b17_f02_01374,train,blitz,10,50,16,93,quiesced,16
train_b17_f02_01374,train,blitz,10,100,16,93,quiesced,16
train_b17_f02_01374,train,blitz,10,200,16,93,quiesced,16
train_b17_f02_01374,train,blitz,10,400,16,93,quiesced,16
train_b17_f02_01374,train,blitz,10,800,16,93,quiesced,16
train_b17_f02_01374,train,blitz,10,1600,16,93,quiesced,16
train_b17_f02_01374,train,blitz,10,3200,16,93,quiesced,16
train_b17_f02_01374,train,blitz,10,6400,16,93,quiesced,16
train_b17_f02_01374,train,blitz,10,12800,16,93,quiesced,16
train_b17_f02_01374,train,blitz,10,25600,16,93,quiesced,16
train_b17_f02_01374,train,blitz,10,51200,16,93,quiesced,16
train_b17_f02_01374,train,blitz,10,102400,16,93,quiesced,16
train_b17_f02_01374,train,blitz,10,204800,16,93,quiesced,16
train_b31_f05_02768,train,blitz,10,25,18,78,quiesced,18
train_b31_f05_02768,train,blitz,10,50,18,78,quiesced,18
train_b31_f05_02768,train,blitz,10,100,18,78,quiesced,18
train_b31_f05_02768,train,blitz,10,200,18,78,quiesced,18
train_b31_f05_02768,train,blitz,10,400,18,78,quiesced,18
train_b31_f05_02768,train,blitz,10,800,18,78,quiesced,18
train_b31_f05_02768,train,blitz,10,1600,18,78,quiesced,18
train_b31_f05_02768,train,blitz,10,3200,18,78,quiesced,18
train_b31_f05_02768,train,blitz,10,6400,18,78,quiesced,18
train_b31_f05_02768,train,blitz,10,12800,18,78,quiesced,18
train_b31_f05_02768,train,blitz,10,25600,18,78,quiesced,18
train_b31_f05_02768,train,blitz,10,51200,18,78,quiesced,18
train_b31_f05_02768,train,blitz,10,102400,18,78,quiesced,18
train_b31_f05_02768,train,blitz,10,204800,18,78,quiesced,18
dev_b01_f06_00095,dev,rapid,11,25,26,225,quiesced,39
dev_b01_f06_00095,dev,rapid,11,50,39,225,quiesced,39
dev_b01_f06_00095,dev,rapid,11,100,39,225,quiesced,39
dev_b01_f06_00095,dev,rapid,11,200,39,225,quiesced,39
dev_b01_f06_00095,dev,rapid,11,400,39,225,quiesced,39
dev_b01_f06_00095,dev,rapid,11,800,39,225,quiesced,39
dev_b01_f06_00095,dev,rapid,11,1600,39,225,quiesced,39
dev_b01_f06_00095,dev,rapid,11,3200,39,225,quiesced,39
dev_b01_f06_00095,dev,rapid,11,6400,39,225,quiesced,39
dev_b01_f06_00095,dev,rapid,11,12800,39,225,quiesced,39
dev_b01_f06_00095,dev,rapid,11,25600,39,225,quiesced,39
dev_b01_f06_00095,dev,rapid,11,51200,39,225,quiesced,39
dev_b01_f06_00095,dev,rapid,11,102400,39,225,quiesced,39
dev_b01_f06_00095,dev,rapid,11,204800,39,225,quiesced,39
dev_b16_f04_00398,dev,rapid,11,25,16,32,quiesced,16
dev_b16_f04_00398,dev,rapid,11,50,16,32,quiesced,16
dev_b16_f04_00398,dev,rapid,11,100,16,32,quiesced,16
dev_b16_f04_00398,dev,rapid,11,200,16,32,quiesced,16
dev_b16_f04_00398,dev,rapid,11,400,16,32,quiesced,16
dev_b16_f04_00398,dev,rapid,11,800,16,32,quiesced,16
dev_b16_f04_00398,dev,rapid,11,1600,16,32,quiesced,16
dev_b16_f04_00398,dev,rapid,11,3200,16,32,quiesced,16
dev_b16_f04_00398,dev,rapid,11,6400,16,32,quiesced,16
dev_b16_f04_00398,dev,rapid,11,12800,16,32,quiesced,16
dev_b16_f04_00398,dev,rapid,11,25600,16,32,quiesced,16
dev_b16_f04_00398,dev,rapid,11,51200,16,32,quiesced,16
dev_b16_f04_00398,dev,rapid,11,102400,16,32,quiesced,16
dev_b16_f04_00398,dev,rapid,11,204800,16,32,quiesced,16
train_b00_f01_00019,train,rapid,11,25,28,266,quiesced,44
train_b00_f01_00019,train,rapid,11,50,44,266,quiesced,44
train_b00_f01_00019,train,rapid,11,100,44,266,quiesced,44
train_b00_f01_00019,train,rapid,11,200,44,266,quiesced,44
train_b00_f01_00019,train,rapid,11,400,44,266,quiesced,44
train_b00_f01_00019,train,rapid,11,800,44,266,quiesced,44
train_b00_f01_00019,train,rapid,11,1600,44,266,quiesced,44
train_b00_f01_00019,train,rapid,11,3200,44,266,quiesced,44
train_b00_f01_00019,train,rapid,11,6400,44,266,quiesced,44
train_b00_f01_00019,train,rapid,11,12800,44,266,quiesced,44
train_b00_f01_00019,train,rapid,11,25600,44,266,quiesced,44
train_b00_f01_00019,train,rapid,11,51200,44,266,quiesced,44
train_b00_f01_00019,train,rapid,11,102400,44,266,quiesced,44
train_b00_f01_00019,train,rapid,11,204800,44,266,quiesced,44
train_b02_f04_00168,train,rapid,11,25,29,34,quiesced,254
train_b02_f04_00168,train,rapid,11,50,52,34,quiesced,254
train_b02_f04_00168,train,rapid,11,100,100,30,quiesced,254
train_b02_f04_00168,train,rapid,11,200,200,29,quiesced,254
train_b02_f04_00168,train,rapid,11,400,254,29,quiesced,254
train_b02_f04_00168,train,rapid,11,800,254,29,quiesced,254
train_b02_f04_00168,train,rapid,11,1600,254,29,quiesced,254
train_b02_f04_00168,train,rapid,11,3200,254,29,quiesced,254
train_b02_f04_00168,train,rapid,11,6400,254,29,quiesced,254
train_b02_f04_00168,train,rapid,11,12800,254,29,quiesced,254
train_b02_f04_00168,train,rapid,11,25600,254,29,quiesced,254
train_b02_f04_00168,train,rapid,11,51200,254,29,quiesced,254
train_b02_f04_00168,train,rapid,11,102400,254,29,quiesced,254
train_b02_f04_00168,train,rapid,11,204800,254,29,quiesced,254
train_b04_f00_00336,train,rapid,11,25,12,180,quiesced,12
train_b04_f00_00336,train,rapid,11,50,12,180,quiesced,12
train_b04_f00_00336,train,rapid,11,100,12,180,quiesced,12
train_b04_f00_00336,train,rapid,11,200,12,180,quiesced,12
train_b04_f00_00336,train,rapid,11,400,12,180,quiesced,12
train_b04_f00_00336,train,rapid,11,800,12,180,quiesced,12
train_b04_f00_00336,train,rapid,11,1600,12,180,quiesced,12
train_b04_f00_00336,train,rapid,11,3200,12,180,quiesced,12
train_b04_f00_00336,train,rapid,11,6400,12,180,quiesced,12
train_b04_f00_00336,train,rapid,11,12800,12,180,quiesced,12
train_b04_f00_00336,train,rapid,11,25600,12,180,quiesced,12
train_b04_f00_00336,train,rapid,11,51200,12,180,quiesced,12
train_b04_f00_00336,train,rapid,11,102400,12,180,quiesced,12
train_b04_f00_00336,train,rapid,11,204800,12,180,quiesced,12
train_b13_f00_01015,train,rapid,11,25,13,95,quiesced,13
train_b13_f00_01015,train,rapid,11,50,13,95,quiesced,13
train_b13_f00_01015,train,rapid,11,100,13,95,quiesced,13
train_b13_f00_01015,train,rapid,11,200,13,95,quiesced,13
train_b13_f00_01015,train,rapid,11,400,13,95,quiesced,13
train_b13_f00_01015,train,rapid,11,800,13,95,quiesced,13
train_b13_f00_01015,train,rapid,11,1600,13,95,quiesced,13
train_b13_f00_01015,train,rapid,11,3200,13,95,quiesced,13
train_b13_f00_01015,train,rapid,11,6400,13,95,quiesced,13
train_b13_f00_01015,train,rapid,11,12800,13,95,quiesced,13
train_b13_f00_01015,train,rapid,11,25600,13,95,quiesced,13
train_b13_f00_01015,train,rapid,11,51200,13,95,quiesced,13
train_b13_f00_01015,train,rapid,11,102400,13,95,quiesced,13
train_b13_f00_01015,train,rapid,11,204800,13,95,quiesced,13
train_b20_f06_01773,train,rapid,11,25,13,185,quiesced,13
train_b20_f06_01773,train,rapid,11,50,13,185,quiesced,13
train_b20_f06_01773,train,rapid,11,100,13,185,quiesced,13
train_b20_f06_01773,train,rapid,11,200,13,185,quiesced,13
train_b20_f06_01773,train,rapid,11,400,13,185,quiesced,13
train_b20_f06_01773,train,rapid,11,800,13,185,quiesced,13
train_b20_f06_01773,train,rapid,11,1600,13,185,quiesced,13
train_b20_f06_01773,train,rapid,11,3200,13,185,quiesced,13
train_b20_f06_01773,train,rapid,11,6400,13,185,quiesced,13
train_b20_f06_01773,train,rapid,11,12800,13,185,quiesced,13
train_b20_f06_01773,train,rapid,11,25600,13,185,quiesced,13
train_b20_f06_01773,train,rapid,11,51200,13,185,quiesced,13
train_b20_f06_01773,train,rapid,11,102400,13,185,quiesced,13
train_b20_f06_01773,train,rapid,11,204800,13,185,quiesced,13
train_b37_f01_03264,train,rapid,11,25,17,204,quiesced,17
train_b37_f01_03264,train,rapid,11,50,17,204,quiesced,17
train_b37_f01_03264,train,rapid,11,100,17,204,quiesced,17
train_b37_f01_03264,train,rapid,11,200,17,204,quiesced,17
train_b37_f01_03264,train,rapid,11,400,17,204,quiesced,17
train_b37_f01_03264,train,rapid,11,800,17,204,quiesced,17
train_b37_f01_03264,train,rapid,11,1600,17,204,quiesced,17
train_b37_f01_03264,train,rapid,11,3200,17,204,quiesced,17
train_b37_f01_03264,train,rapid,11,6400,17,204,quiesced,17
train_b37_f01_03264,train,rapid,11,12800,17,204,quiesced,17
train_b37_f01_03264,train,rapid,11,25600,17,204,quiesced,17
train_b37_f01_03264,train,rapid,11,51200,17,204,quiesced,17
train_b37_f01_03264,train,rapid,11,102400,17,204,quiesced,17
train_b37_f01_03264,train,rapid,11,204800,17,204,quiesced,17
dev_b01_f06_00085,dev,rapid,12,25,15,107,quiesced,15
dev_b01_f06_00085,dev,rapid,12,50,15,107,quiesced,15
dev_b01_f06_00085,dev,rapid,12,100,15,107,quiesced,15
dev_b01_f06_00085,dev,rapid,12,200,15,107,quiesced,15
dev_b01_f06_00085,dev,rapid,12,400,15,107,quiesced,15
dev_b01_f06_00085,dev,rapid,12,800,15,107,quiesced,15
dev_b01_f06_00085,dev,rapid,12,1600,15,107,quiesced,15
